Latitude (decimal degrees):	48.125
Longitude (decimal degrees):	11.583
Elevation (m):	520
Radiation database:	PVGIS-SARAH


Slope: 35 deg. (optimum)
Azimuth: -4 deg. (optimum)
Nominal power of the PV system (c-Si) (kWp):	4.0
System losses (%):	0.0
time,P,G(i),H_sun,T2m,WS10m,Int
20160118:0710,0.0,0.0,0.0,-8.79,1.52,0.0
20160118:0810,173.2,54.6,8.9,-9.26,1.72,0.0
20160118:0910,198.44,61.22,15.15,-8.06,1.86,0.0
20160118:1010,158.88,51.94,19.4,-5.88,2.28,0.0
20160118:1110,157.8,51.94,21.26,-4.42,2.41,0.0
20160118:1210,160.88,52.87,20.52,-3.63,2.62,0.0
20160118:1310,135.12,46.38,17.26,-3.34,2.76,0.0
20160118:1410,198.04,62.14,11.82,-3.55,2.62,0.0
20160118:1510,151.88,51.67,4.66,-4.57,2.21,0.0
20160118:1610,0.0,0.0,0.0,-6.22,2.48,0.0
20160118:1710,0.0,0.0,0.0,-7.42,2.48,0.0
20160118:1810,0.0,0.0,0.0,-8.71,2.34,0.0
20160118:1910,0.0,0.0,0.0,-8.36,1.66,0.0
20160118:2010,0.0,0.0,0.0,-8.48,1.66,0.0
20160118:2110,0.0,0.0,0.0,-8.2,1.59,0.0
20160118:2210,0.0,0.0,0.0,-7.77,1.52,0.0
20160118:2310,0.0,0.0,0.0,-7.43,1.31,0.0
20160119:0010,0.0,0.0,0.0,-7.89,1.17,0.0
20160119:0110,0.0,0.0,0.0,-8.11,1.17,0.0
20160119:0210,0.0,0.0,0.0,-8.39,1.17,0.0
20160119:0310,0.0,0.0,0.0,-8.76,0.9,0.0
20160119:0410,0.0,0.0,0.0,-8.8,0.83,0.0
20160119:0510,0.0,0.0,0.0,-8.89,0.83,0.0
20160119:0610,0.0,0.0,0.0,-8.98,0.76,0.0
20160119:0710,0.0,0.0,0.0,-8.06,0.62,0.0
20160119:0810,153.76,50.25,9.04,-7.46,0.76,0.0
20160119:0910,274.08,79.71,15.31,-6.27,0.41,0.0
20160119:1010,158.56,51.94,19.59,-5.93,0.14,0.0
20160119:1110,145.88,49.16,21.46,-3.69,0.14,0.0
20160119:1210,116.8,41.74,20.73,-2.94,0.41,0.0
20160119:1310,109.6,39.88,17.48,-2.66,0.62,0.0
20160119:1410,156.0,51.94,12.04,-2.42,0.76,0.0
20160119:1510,8.08,9.28,4.88,-2.88,0.69,0.0
20160119:1610,0.0,0.0,0.0,-2.65,0.28,0.0
20160119:1710,0.0,0.0,0.0,-2.79,0.28,0.0
20160119:1810,0.0,0.0,0.0,-2.92,0.34,0.0
20160119:1910,0.0,0.0,0.0,-3.37,0.28,0.0
20160119:2010,0.0,0.0,0.0,-3.22,0.28,0.0
20160119:2110,0.0,0.0,0.0,-3.09,0.28,0.0
20160119:2210,0.0,0.0,0.0,-2.99,0.41,0.0
20160119:2310,0.0,0.0,0.0,-2.89,0.55,0.0
20160120:0010,0.0,0.0,0.0,-3.45,0.76,0.0
20160120:0110,0.0,0.0,0.0,-3.84,1.03,0.0
20160120:0210,0.0,0.0,0.0,-3.85,1.1,0.0
20160120:0310,0.0,0.0,0.0,-4.11,1.17,0.0
20160120:0410,0.0,0.0,0.0,-4.75,1.24,0.0
20160120:0510,0.0,0.0,0.0,-5.2,1.31,0.0
20160120:0610,0.0,0.0,0.0,-5.58,1.24,0.0
20160120:0710,0.0,0.0,0.0,-6.24,1.38,0.0
20160120:0810,125.68,43.3,9.19,-6.46,1.45,0.0
20160120:0910,762.68,190.83,15.48,-5.58,1.52,0.0
20160120:1010,269.72,79.77,19.78,-3.15,1.66,0.0
20160120:1110,163.44,53.8,21.67,-2.39,1.86,0.0
20160120:1210,126.76,44.52,20.96,-1.6,1.79,0.0
20160120:1310,286.68,84.4,17.71,-1.47,1.66,0.0
20160120:1410,173.88,56.58,12.26,-1.73,1.52,0.0
20160120:1510,322.88,94.97,5.09,-2.91,1.17,0.0
20160120:1610,0.0,0.0,0.0,-4.46,1.24,0.0
20160120:1710,0.0,0.0,0.0,-4.92,1.38,0.0
20160120:1810,0.0,0.0,0.0,-5.91,1.52,0.0
20160120:1910,0.0,0.0,0.0,-6.19,1.66,0.0
20160120:2010,0.0,0.0,0.0,-6.96,1.79,0.0
20160120:2110,0.0,0.0,0.0,-7.69,1.93,0.0
20160120:2210,0.0,0.0,0.0,-8.26,2.0,0.0
20160120:2310,0.0,0.0,0.0,-8.69,2.14,0.0
20160121:0010,0.0,0.0,0.0,-8.82,2.14,0.0
20160121:0110,0.0,0.0,0.0,-8.96,2.21,0.0
20160121:0210,0.0,0.0,0.0,-8.55,2.07,0.0
20160121:0310,0.0,0.0,0.0,-8.36,2.0,0.0
20160121:0410,0.0,0.0,0.0,-7.05,1.72,0.0
20160121:0510,0.0,0.0,0.0,-6.26,1.59,0.0
20160121:0610,0.0,0.0,0.0,-5.59,1.45,0.0
20160121:0710,0.0,0.0,0.0,-4.8,1.31,0.0
20160121:0810,23.28,14.84,9.35,-3.94,1.17,0.0
20160121:0910,291.8,84.72,15.66,-2.83,1.17,0.0
20160121:1010,368.4,103.53,19.98,-2.05,0.9,0.0
20160121:1110,173.48,56.58,21.89,-1.43,0.83,0.0
20160121:1210,81.52,32.46,21.18,-1.17,0.97,0.0
20160121:1310,140.56,48.23,17.94,-0.99,1.17,0.0
20160121:1410,417.52,115.05,12.49,-1.13,1.38,0.0
20160121:1510,104.92,39.29,5.31,-1.44,1.59,0.0
20160121:1610,0.0,0.0,0.0,-2.39,1.79,0.0
20160121:1710,0.0,0.0,0.0,-3.36,2.0,0.0
20160121:1810,0.0,0.0,0.0,-4.65,2.07,0.0
20160121:1910,0.0,0.0,0.0,-6.32,1.86,0.0
20160121:2010,0.0,0.0,0.0,-6.77,1.79,0.0
20160121:2110,0.0,0.0,0.0,-6.36,1.66,0.0
20160121:2210,0.0,0.0,0.0,-6.2,1.66,0.0
20160121:2310,0.0,0.0,0.0,-6.35,1.66,0.0
20160122:0010,0.0,0.0,0.0,-6.62,1.72,0.0
20160122:0110,0.0,0.0,0.0,-6.01,1.66,0.0
20160122:0210,0.0,0.0,0.0,-5.75,1.59,0.0
20160122:0310,0.0,0.0,0.0,-5.46,1.45,0.0
20160122:0410,0.0,0.0,0.0,-5.21,1.24,0.0
20160122:0510,0.0,0.0,0.0,-5.5,1.24,0.0
20160122:0610,0.0,0.0,0.0,-5.76,1.17,0.0
20160122:0710,0.0,0.0,0.0,-5.78,1.38,0.0
20160122:0810,177.44,56.36,9.51,-6.17,1.38,0.0
20160122:0910,206.44,64.0,15.84,-4.7,1.24,0.0
20160122:1010,131.8,45.45,20.18,-3.99,1.24,0.0
20160122:1110,166.84,54.72,22.11,-2.19,1.1,0.0
20160122:1210,129.6,45.45,21.42,-0.69,0.97,0.0
20160122:1310,115.16,41.74,18.17,-0.04,1.1,0.0
20160122:1410,77.72,31.54,12.72,-0.04,1.38,0.0
20160122:1510,20.24,13.91,5.54,-1.21,1.59,0.0
20160122:1610,0.0,0.0,0.0,-2.92,2.0,0.0
20160122:1710,0.0,0.0,0.0,-4.59,1.72,0.0
20160122:1810,0.0,0.0,0.0,-4.32,1.31,0.0
20160122:1910,0.0,0.0,0.0,-5.22,1.17,0.0
20160122:2010,0.0,0.0,0.0,-4.57,1.24,0.0
20160122:2110,0.0,0.0,0.0,-4.63,1.1,0.0
20160122:2210,0.0,0.0,0.0,-4.74,0.83,0.0
20160122:2310,0.0,0.0,0.0,-4.69,1.03,0.0
20160123:0010,0.0,0.0,0.0,-4.45,1.03,0.0
20160123:0110,0.0,0.0,0.0,-4.08,1.03,0.0
20160123:0210,0.0,0.0,0.0,-4.14,1.17,0.0
20160123:0310,0.0,0.0,0.0,-4.53,1.59,0.0
20160123:0410,0.0,0.0,0.0,-3.17,2.34,0.0
20160123:0510,0.0,0.0,0.0,-0.91,2.76,0.0
20160123:0610,0.0,0.0,0.0,0.5,3.31,0.0
20160123:0710,0.0,0.0,0.0,0.86,3.93,0.0
20160123:0810,132.68,46.52,9.67,1.66,4.48,0.0
20160123:0910,117.56,42.67,16.03,2.18,4.41,0.0
20160123:1010,148.88,51.01,20.39,2.73,4.28,0.0
20160123:1110,145.04,50.09,22.34,3.13,4.21,0.0
20160123:1210,391.32,111.07,21.66,3.14,4.14,0.0
20160123:1310,224.96,70.49,18.41,3.16,3.86,0.0
20160123:1410,54.28,25.04,12.96,2.98,3.59,0.0
20160123:1510,57.44,25.97,5.77,2.81,3.31,0.0
20160123:1610,0.0,0.0,0.0,2.55,3.24,0.0
20160123:1710,0.0,0.0,0.0,2.44,2.97,0.0
20160123:1810,0.0,0.0,0.0,2.02,2.62,0.0
20160123:1910,0.0,0.0,0.0,2.12,2.28,0.0
20160123:2010,0.0,0.0,0.0,2.03,2.21,0.0
20160123:2110,0.0,0.0,0.0,1.81,1.86,0.0
20160123:2210,0.0,0.0,0.0,1.46,1.66,0.0
20160123:2310,0.0,0.0,0.0,1.05,1.38,0.0
20160124:0010,0.0,0.0,0.0,0.46,1.03,0.0
20160124:0110,0.0,0.0,0.0,-0.22,0.62,0.0
20160124:0210,0.0,0.0,0.0,-1.04,0.34,0.0
20160124:0310,0.0,0.0,0.0,-2.02,0.83,0.0
20160124:0410,0.0,0.0,0.0,-3.55,1.17,0.0
20160124:0510,0.0,0.0,0.0,-2.78,0.69,0.0
20160124:0610,0.0,0.0,0.0,-2.87,0.62,0.0
20160124:0710,0.0,0.0,0.0,-3.45,1.1,0.0
20160124:0810,160.48,53.05,9.85,-1.78,0.83,0.0
20160124:0910,657.64,171.05,16.22,-0.44,0.69,0.0
20160124:1010,219.16,68.64,20.61,0.91,0.55,0.0
20160124:1110,444.8,123.35,22.58,1.58,0.41,0.0
20160124:1210,547.24,148.42,21.9,2.93,0.34,0.0
20160124:1310,521.6,142.93,18.66,3.97,0.48,0.0
20160124:1410,189.8,60.59,13.2,2.79,1.24,0.0
20160124:1510,12.2,11.13,6.0,3.19,1.79,0.0
20160124:1610,0.0,0.0,0.0,2.32,2.0,0.0
20160124:1710,0.0,0.0,0.0,2.04,2.0,0.0
20160124:1810,0.0,0.0,0.0,2.03,1.86,0.0
20160124:1910,0.0,0.0,0.0,1.99,1.79,0.0
20160124:2010,0.0,0.0,0.0,2.23,2.07,0.0
20160124:2110,0.0,0.0,0.0,2.64,2.07,0.0
20160124:2210,0.0,0.0,0.0,3.07,2.21,0.0
20160124:2310,0.0,0.0,0.0,3.32,2.28,0.0
20160125:0010,0.0,0.0,0.0,3.26,2.0,0.0
20160125:0110,0.0,0.0,0.0,2.96,1.59,0.0
20160125:0210,0.0,0.0,0.0,3.3,1.24,0.0
20160125:0310,0.0,0.0,0.0,2.93,1.24,0.0
20160125:0410,0.0,0.0,0.0,2.64,1.38,0.0
20160125:0510,0.0,0.0,0.0,2.49,1.52,0.0
20160125:0610,0.0,0.0,0.0,2.49,1.66,0.0
20160125:0710,0.0,0.0,0.0,2.48,1.59,0.0
20160125:0810,478.88,131.59,10.03,3.0,1.24,0.0
20160125:0910,529.64,144.9,16.43,4.32,0.97,0.0
20160125:1010,1331.4,337.83,20.83,6.61,0.76,0.0
20160125:1110,693.28,187.31,22.82,8.36,0.76,0.0
20160125:1210,510.96,144.0,22.15,9.92,0.97,0.0
20160125:1310,340.72,101.99,18.91,10.65,0.97,0.0
20160125:1410,535.56,150.21,13.44,10.7,0.48,0.0
20160125:1510,367.72,111.29,6.23,10.45,0.28,0.0
20160125:1610,0.0,0.0,0.0,9.15,0.69,0.0
20160125:1710,0.0,0.0,0.0,6.95,1.17,0.0
20160125:1810,0.0,0.0,0.0,1.98,1.79,0.0
20160125:1910,0.0,0.0,0.0,1.59,1.45,0.0
20160125:2010,0.0,0.0,0.0,1.2,1.45,0.0
20160125:2110,0.0,0.0,0.0,0.6,1.59,0.0
20160125:2210,0.0,0.0,0.0,-0.03,1.72,0.0
20160125:2310,0.0,0.0,0.0,-0.5,1.93,0.0
20160126:0010,0.0,0.0,0.0,-0.44,2.07,0.0
20160126:0110,0.0,0.0,0.0,-0.35,2.21,0.0
20160126:0210,0.0,0.0,0.0,-0.36,2.21,0.0
20160126:0310,0.0,0.0,0.0,-0.45,2.14,0.0
20160126:0410,0.0,0.0,0.0,-0.35,2.21,0.0
20160126:0510,0.0,0.0,0.0,-0.22,2.21,0.0
20160126:0610,0.0,0.0,0.0,0.0,2.28,0.0
20160126:0710,0.0,0.0,0.0,0.72,2.34,0.0
20160126:0810,1206.28,302.36,10.21,2.12,1.93,0.0
20160126:0910,2260.48,565.83,16.63,4.14,1.38,0.0
20160126:1010,2837.6,737.64,21.06,7.25,0.83,0.0
20160126:1110,2994.6,792.22,23.06,9.34,0.83,0.0
20160126:1210,2864.16,760.51,22.4,11.61,1.03,0.0
20160126:1310,2464.24,647.37,19.16,12.4,1.24,0.0
20160126:1410,1823.8,475.88,13.69,12.1,1.38,0.0
20160126:1510,500.0,144.88,6.47,10.61,2.0,0.0
20160126:1610,0.0,0.0,0.0,8.0,2.34,0.0
20160126:1710,0.0,0.0,0.0,5.81,2.41,0.0
20160126:1810,0.0,0.0,0.0,4.54,2.55,0.0
20160126:1910,0.0,0.0,0.0,3.32,2.28,0.0
20160126:2010,0.0,0.0,0.0,2.23,2.21,0.0
20160126:2110,0.0,0.0,0.0,1.54,2.21,0.0
20160126:2210,0.0,0.0,0.0,1.31,2.41,0.0
20160126:2310,0.0,0.0,0.0,1.29,2.41,0.0
20160127:0010,0.0,0.0,0.0,1.24,2.41,0.0
20160127:0110,0.0,0.0,0.0,1.22,2.48,0.0
20160127:0210,0.0,0.0,0.0,1.01,2.28,0.0
20160127:0310,0.0,0.0,0.0,0.65,2.14,0.0
20160127:0410,0.0,0.0,0.0,0.36,2.14,0.0
20160127:0510,0.0,0.0,0.0,0.34,2.21,0.0
20160127:0610,0.0,0.0,0.0,0.72,2.34,0.0
20160127:0710,0.0,0.0,0.0,1.75,2.55,0.0
20160127:0810,294.64,87.55,10.41,3.4,2.48,0.0
20160127:0910,384.16,110.99,16.85,6.9,2.41,0.0
20160127:1010,1289.6,332.42,21.3,9.78,2.07,0.0
20160127:1110,818.8,220.5,23.32,11.87,1.93,0.0
20160127:1210,1685.6,437.27,22.66,13.09,2.07,0.0
20160127:1310,1457.0,379.15,19.42,13.39,2.0,0.0
20160127:1410,519.76,147.46,13.94,13.07,2.76,0.0
20160127:1510,117.8,44.68,6.71,11.82,2.69,0.0
20160127:1610,0.0,0.0,0.0,10.03,2.55,0.0
20160127:1710,0.0,0.0,0.0,8.19,2.34,0.0
20160127:1810,0.0,0.0,0.0,7.13,2.21,0.0
20160127:1910,0.0,0.0,0.0,6.67,2.14,0.0
20160127:2010,0.0,0.0,0.0,5.84,2.21,0.0
20160127:2110,0.0,0.0,0.0,5.14,2.28,0.0
20160127:2210,0.0,0.0,0.0,4.54,2.28,0.0
20160127:2310,0.0,0.0,0.0,3.92,2.21,0.0
20160128:0010,0.0,0.0,0.0,3.54,2.14,0.0
20160128:0110,0.0,0.0,0.0,3.5,2.07,0.0
20160128:0210,0.0,0.0,0.0,3.37,2.14,0.0
20160128:0310,0.0,0.0,0.0,3.74,2.21,0.0
20160128:0410,0.0,0.0,0.0,4.12,2.48,0.0
20160128:0510,0.0,0.0,0.0,4.05,2.97,0.0
20160128:0610,0.0,0.0,0.0,4.88,3.38,0.0
20160128:0710,0.0,0.0,0.0,6.34,3.79,0.0
20160128:0810,171.16,57.66,10.6,7.68,3.59,0.0
20160128:0910,136.52,48.74,17.07,9.18,3.38,0.0
20160128:1010,361.88,107.37,21.54,10.71,2.76,0.0
20160128:1110,166.64,57.51,23.57,11.34,3.31,0.0
20160128:1210,112.16,42.67,22.93,11.27,3.72,0.0
20160128:1310,109.16,41.74,19.69,10.69,3.52,0.0
20160128:1410,287.64,88.37,14.2,10.08,2.48,0.0
20160128:1510,175.6,60.11,6.96,9.32,1.59,0.0
20160128:1610,0.0,0.0,0.0,8.13,1.24,0.0
20160128:1710,0.0,0.0,0.0,7.14,1.03,0.0
20160128:1810,0.0,0.0,0.0,6.46,0.97,0.0
20160128:1910,0.0,0.0,0.0,7.01,0.48,0.0
20160128:2010,0.0,0.0,0.0,6.83,0.34,0.0
20160128:2110,0.0,0.0,0.0,5.62,0.97,0.0
20160128:2210,0.0,0.0,0.0,5.14,1.03,0.0
20160128:2310,0.0,0.0,0.0,4.98,0.76,0.0
20160129:0010,0.0,0.0,0.0,5.12,0.21,0.0
20160129:0110,0.0,0.0,0.0,4.17,0.76,0.0
20160129:0210,0.0,0.0,0.0,3.84,1.03,0.0
20160129:0310,0.0,0.0,0.0,3.92,1.17,0.0
20160129:0410,0.0,0.0,0.0,4.22,1.17,0.0
20160129:0510,0.0,0.0,0.0,4.43,1.38,0.0
20160129:0610,0.0,0.0,0.0,4.43,1.45,0.0
20160129:0710,0.0,0.0,0.0,4.7,1.59,0.0
20160129:0810,1572.88,396.53,10.81,4.89,1.66,0.0
20160129:0910,2420.72,605.89,17.3,5.51,2.34,0.0
20160129:1010,2864.64,721.15,21.79,6.3,3.03,0.0
20160129:1110,3154.84,799.73,23.84,7.5,3.59,0.0
20160129:1210,2989.76,757.75,23.2,8.53,3.79,0.0
20160129:1310,2635.92,666.23,19.95,9.47,4.0,0.0
20160129:1410,1937.6,493.65,14.46,9.57,2.97,0.0
20160129:1510,909.12,246.88,7.21,9.32,2.69,0.0
20160129:1610,0.0,0.0,0.0,7.84,2.41,0.0
20160129:1710,0.0,0.0,0.0,6.36,2.21,0.0
20160129:1810,0.0,0.0,0.0,5.29,2.21,0.0
20160129:1910,0.0,0.0,0.0,4.72,2.14,0.0
20160129:2010,0.0,0.0,0.0,3.7,2.14,0.0
20160129:2110,0.0,0.0,0.0,2.67,2.0,0.0
20160129:2210,0.0,0.0,0.0,1.6,1.86,0.0
20160129:2310,0.0,0.0,0.0,0.67,1.79,0.0
20160130:0010,0.0,0.0,0.0,0.06,1.93,0.0
20160130:0110,0.0,0.0,0.0,-0.21,2.0,0.0
20160130:0210,0.0,0.0,0.0,-0.45,1.93,0.0
20160130:0310,0.0,0.0,0.0,-0.51,1.79,0.0
20160130:0410,0.0,0.0,0.0,-0.72,1.72,0.0
20160130:0510,0.0,0.0,0.0,-1.06,1.72,0.0
20160130:0610,0.0,0.0,0.0,-1.41,1.79,0.0
20160130:0710,0.0,0.0,0.0,-1.15,1.72,0.0
20160130:0810,392.16,109.87,11.02,0.35,1.38,0.0
20160130:0910,1950.16,486.54,17.53,3.68,1.24,0.0
20160130:1010,1612.28,409.64,22.04,6.95,1.66,0.0
20160130:1110,1134.12,293.44,24.11,8.75,2.07,0.0
20160130:1210,289.84,89.04,23.48,9.8,2.0,0.0
20160130:1310,339.04,101.72,20.23,10.52,1.59,0.0
20160130:1410,750.68,201.44,14.72,10.61,1.52,0.0
20160130:1510,224.08,72.49,7.46,9.66,1.59,0.0
20160130:1610,0.0,0.0,0.0,8.01,1.72,0.0
20160130:1710,0.0,0.0,0.0,6.84,2.28,0.0
20160130:1810,0.0,0.0,0.0,6.5,3.59,0.0
20160130:1910,0.0,0.0,0.0,6.73,3.45,0.0
20160130:2010,0.0,0.0,0.0,6.88,4.34,0.0
20160130:2110,0.0,0.0,0.0,6.56,4.69,0.0
20160130:2210,0.0,0.0,0.0,5.82,5.1,0.0
20160130:2310,0.0,0.0,0.0,5.49,5.59,0.0
20160131:0010,0.0,0.0,0.0,5.0,5.45,0.0
20160131:0110,0.0,0.0,0.0,4.1,4.9,0.0
20160131:0210,0.0,0.0,0.0,3.26,3.72,0.0
20160131:0310,0.0,0.0,0.0,2.32,3.1,0.0
20160131:0410,0.0,0.0,0.0,1.54,2.48,0.0
20160131:0510,0.0,0.0,0.0,1.13,2.14,0.0
20160131:0610,0.0,0.0,0.0,0.93,1.86,0.0
20160131:0710,0.0,0.0,0.0,1.52,2.9,0.0
20160131:0810,130.28,45.98,11.23,1.94,2.76,0.0
20160131:0910,86.64,34.32,17.77,2.53,2.76,0.0
20160131:1010,152.12,51.94,22.3,2.99,2.83,0.0
20160131:1110,191.4,62.14,24.38,3.46,2.83,0.0
20160131:1210,365.0,104.85,23.76,3.25,2.69,0.0
20160131:1310,100.12,38.03,20.5,2.43,2.14,0.0
20160131:1410,33.56,18.55,14.99,1.87,1.59,0.0
20160131:1510,38.04,20.04,7.71,1.38,1.52,0.0
20160131:1610,0.0,0.0,0.0,1.32,1.59,0.0
20160131:1710,0.0,0.0,0.0,1.77,1.72,0.0
20160131:1810,0.0,0.0,0.0,2.48,1.86,0.0
20160131:1910,0.0,0.0,0.0,3.66,2.28,0.0
20160131:2010,0.0,0.0,0.0,5.75,4.14,0.0
20160131:2110,0.0,0.0,0.0,7.42,5.79,0.0
20160131:2210,0.0,0.0,0.0,8.03,6.48,0.0
20160131:2310,0.0,0.0,0.0,8.31,6.76,0.0
20160201:0010,0.0,0.0,0.0,8.48,6.62,0.0
20160201:0110,0.0,0.0,0.0,8.57,6.34,0.0
20160201:0210,0.0,0.0,0.0,8.64,6.48,0.0
20160201:0310,0.0,0.0,0.0,8.75,6.9,0.0
20160201:0410,0.0,0.0,0.0,8.86,7.03,0.0
20160201:0510,0.0,0.0,0.0,8.95,6.9,0.0
20160201:0610,0.0,0.0,0.0,8.91,6.69,0.0
20160201:0710,8.08,9.63,3.42,9.42,6.69,0.0
20160201:0810,100.0,38.96,11.46,9.44,6.55,0.0
20160201:0910,106.6,40.81,18.01,9.54,6.28,0.0
20160201:1010,189.28,63.07,22.57,9.93,6.07,0.0
20160201:1110,353.24,104.81,24.66,10.3,6.0,0.0
20160201:1210,249.52,78.84,24.04,10.64,5.52,0.0
20160201:1310,350.84,104.46,20.78,10.98,5.59,0.0
20160201:1410,758.28,203.12,15.26,11.14,5.17,0.0
20160201:1510,329.32,100.28,7.97,10.92,4.83,0.0
20160201:1610,0.0,0.0,0.0,10.11,4.48,0.0
20160201:1710,0.0,0.0,0.0,9.26,4.14,0.0
20160201:1810,0.0,0.0,0.0,8.38,3.86,0.0
20160201:1910,0.0,0.0,0.0,8.87,4.62,0.0
20160201:2010,0.0,0.0,0.0,8.31,4.55,0.0
20160201:2110,0.0,0.0,0.0,7.72,4.28,0.0
20160201:2210,0.0,0.0,0.0,7.34,3.93,0.0
20160201:2310,0.0,0.0,0.0,6.76,3.59,0.0
20160202:0010,0.0,0.0,0.0,6.5,3.52,0.0
20160202:0110,0.0,0.0,0.0,6.48,3.45,0.0
20160202:0210,0.0,0.0,0.0,6.4,3.31,0.0
20160202:0310,0.0,0.0,0.0,6.34,3.03,0.0
20160202:0410,0.0,0.0,0.0,6.21,2.97,0.0
20160202:0510,0.0,0.0,0.0,6.27,2.9,0.0
20160202:0610,0.0,0.0,0.0,6.18,3.03,0.0
20160202:0710,10.36,10.5,3.62,6.75,2.9,0.0
20160202:0810,138.72,49.16,11.68,6.84,2.55,0.0
20160202:0910,288.8,88.0,18.26,7.81,1.86,0.0
20160202:1010,116.76,43.59,22.84,9.05,2.41,0.0
20160202:1110,301.04,91.82,24.95,9.85,2.62,0.0
20160202:1210,219.96,71.42,24.33,10.93,3.1,0.0
20160202:1310,482.84,137.55,21.07,11.61,3.45,0.0
20160202:1410,457.96,131.18,15.53,11.57,3.24,0.0
20160202:1510,503.92,144.66,8.23,10.79,3.1,0.0
20160202:1610,0.0,0.0,0.0,9.56,3.38,0.0
20160202:1710,0.0,0.0,0.0,8.69,3.86,0.0
20160202:1810,0.0,0.0,0.0,8.34,4.48,0.0
20160202:1910,0.0,0.0,0.0,8.0,4.41,0.0
20160202:2010,0.0,0.0,0.0,8.07,4.97,0.0
20160202:2110,0.0,0.0,0.0,7.94,5.03,0.0
20160202:2210,0.0,0.0,0.0,7.59,5.1,0.0
20160202:2310,0.0,0.0,0.0,7.17,5.17,0.0
20160203:0010,0.0,0.0,0.0,7.13,5.03,0.0
20160203:0110,0.0,0.0,0.0,6.9,4.76,0.0
20160203:0210,0.0,0.0,0.0,6.88,4.48,0.0
20160203:0310,0.0,0.0,0.0,6.77,3.86,0.0
20160203:0410,0.0,0.0,0.0,6.31,2.69,0.0
20160203:0510,0.0,0.0,0.0,5.57,2.21,0.0
20160203:0610,0.0,0.0,0.0,4.73,2.34,0.0
20160203:0710,0.0,4.64,3.84,3.63,2.55,0.0
20160203:0810,100.24,38.03,11.92,2.11,1.45,0.0
20160203:0910,128.36,45.45,18.52,1.37,1.79,0.0
20160203:1010,226.6,70.49,23.11,1.34,2.07,0.0
20160203:1110,215.52,67.71,25.24,1.36,2.62,0.0
20160203:1210,417.64,116.87,24.62,1.54,2.97,0.0
20160203:1310,256.04,77.91,21.36,2.04,3.31,0.0
20160203:1410,200.08,64.0,15.81,2.11,3.17,0.0
20160203:1510,820.32,215.95,8.49,1.9,2.97,0.0
20160203:1610,0.0,0.0,0.0,1.47,3.03,0.0
20160203:1710,0.0,0.0,0.0,1.19,3.1,0.0
20160203:1810,0.0,0.0,0.0,1.17,3.66,0.0
20160203:1910,0.0,0.0,0.0,0.73,4.69,0.0
20160203:2010,0.0,0.0,0.0,0.4,4.48,0.0
20160203:2110,0.0,0.0,0.0,0.28,4.0,0.0
20160203:2210,0.0,0.0,0.0,0.05,3.86,0.0
20160203:2310,0.0,0.0,0.0,-0.3,3.79,0.0
20160204:0010,0.0,0.0,0.0,-0.74,3.52,0.0
20160204:0110,0.0,0.0,0.0,-0.74,3.45,0.0
20160204:0210,0.0,0.0,0.0,-0.55,3.59,0.0
20160204:0310,0.0,0.0,0.0,-0.19,3.66,0.0
20160204:0410,0.0,0.0,0.0,-0.17,4.21,0.0
20160204:0510,0.0,0.0,0.0,-0.32,3.79,0.0
20160204:0610,0.0,0.0,0.0,-0.17,3.93,0.0
20160204:0710,118.24,43.79,4.05,0.32,3.93,0.0
20160204:0810,61.28,26.9,12.15,0.68,3.52,0.0
20160204:0910,485.96,132.04,18.78,1.3,5.86,0.0
20160204:1010,881.56,223.99,23.39,2.05,5.66,0.0
20160204:1110,1322.76,325.87,25.53,2.46,6.07,0.0
20160204:1210,663.6,174.83,24.92,3.07,6.28,0.0
20160204:1310,217.92,68.64,21.65,3.13,6.28,0.0
20160204:1410,134.64,47.3,16.08,2.85,4.34,0.0
20160204:1510,67.08,28.75,8.75,2.42,4.28,0.0
20160204:1610,0.0,0.0,0.0,1.74,4.21,0.0
20160204:1710,0.0,0.0,0.0,1.5,4.41,0.0
20160204:1810,0.0,0.0,0.0,1.53,5.38,0.0
20160204:1910,0.0,0.0,0.0,1.76,6.28,0.0
20160204:2010,0.0,0.0,0.0,1.73,5.86,0.0
20160204:2110,0.0,0.0,0.0,1.36,5.31,0.0
20160204:2210,0.0,0.0,0.0,1.04,4.97,0.0
20160204:2310,0.0,0.0,0.0,0.7,4.48,0.0
20160205:0010,0.0,0.0,0.0,0.76,4.0,0.0
20160205:0110,0.0,0.0,0.0,0.73,3.38,0.0
20160205:0210,0.0,0.0,0.0,0.91,2.9,0.0
20160205:0310,0.0,0.0,0.0,1.01,2.83,0.0
20160205:0410,0.0,0.0,0.0,1.04,2.41,0.0
20160205:0510,0.0,0.0,0.0,1.09,1.72,0.0
20160205:0610,0.0,0.0,0.0,1.08,1.38,0.0
20160205:0710,202.76,66.66,4.28,1.44,1.59,0.0
20160205:0810,149.24,51.01,12.4,1.94,1.93,0.0
20160205:0910,325.88,95.34,19.04,2.83,1.93,0.0
20160205:1010,802.84,208.86,23.68,3.68,2.14,0.0
20160205:1110,892.6,231.09,25.83,5.23,3.1,0.0
20160205:1210,2113.92,526.32,25.23,5.98,3.31,0.0
20160205:1310,680.56,181.62,21.94,6.39,3.59,0.0
20160205:1410,437.84,123.84,16.37,6.81,3.38,0.0
